filename,full_path
ray_face_b1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ray_face_b1.bmp.tga
ray_face_s1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ray_face_s1.bmp.tga
ray_face_s1_sub_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ray_face_s1_sub_alp_ovl.bmp.png
ray_face_s2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ray_face_s2.bmp.tga
ray_face_s2_sub_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ray_face_s2_sub_alp_ovl.bmp.png
ray_face_t1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ray_face_t1.bmp.tga
ray_face_t1_sub_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ray_face_t1_sub_alp_ovl.bmp.png
ray_forearm_t1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ray_forearm_t1.bmp.tga
ray_hand_u1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ray_hand_u1.bmp.tga
ray_hip_f1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ray_hip_f1.bmp.tga
ray_leg1_s1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ray_leg1_s1.bmp.tga
ray_leg1_s1_sub_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ray_leg1_s1_sub_alp_ovl.bmp.png
ray_leg2_s1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ray_leg2_s1.bmp.tga
ray_lip_out.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ray_lip_out.bmp.tga
ray_lip_out.bmp_3029ef32c6c3dd8db20f9741d8a813e8,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\ray_lip_out.bmp_3029ef32c6c3dd8db20f9741d8a813e8.tga
ray_lip_out_sub_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ray_lip_out_sub_alp_ovl.bmp.png
ray_marines_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\ray_marines_alp_ovl.bmp.png
ray_mouth_temptex.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ray_mouth_temptex.bmp.tga
ray_muzzle.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ray_muzzle.bmp.tga
ray_muzzle_iner.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ray_muzzle_iner.bmp.tga
ray_neck_circle.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ray_neck_circle.bmp.tga
ray_shoulder_circle.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ray_shoulder_circle.bmp.tga
ray_shoulder_f1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ray_shoulder_f1.bmp.tga
ray_tail_s1x.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ray_tail_s1x.bmp.tga
ray_tail_s1x_sub_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ray_tail_s1x_sub_alp_ovl.bmp.png
ray_tail_s2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ray_tail_s2.bmp.tga
ray_temptex1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ray_temptex1.bmp.tga
ray_temptex1_sub_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ray_temptex1_sub_alp_ovl.bmp.png
ray_thigh_b1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ray_thigh_b1.bmp.tga
ray_thigh_b1_sub_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ray_thigh_b1_sub_alp_ovl.bmp.png
ray_thigh_circle.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ray_thigh_circle.bmp.tga
ray_thigh_s1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\ray_thigh_s1.bmp.tga
ray_thigh_t1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ray_thigh_t1.bmp.tga
ray_thigh_t1_sub_ovl_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ray_thigh_t1_sub_ovl_alp.bmp.png
ray_thigh_u1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ray_thigh_u1.bmp.tga
ray_tooth.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ray_tooth.bmp.tga
ray_waist_b1x.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ray_waist_b1x.bmp.tga
ray_waist_b1x_sub_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ray_waist_b1x_sub_alp_ovl.bmp.png
ray_waist_s1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\ray_waist_s1.bmp.tga
ray_waist_s1_sub_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ray_waist_s1_sub_alp_ovl.bmp.png
raycp_arm_s1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\raycp_arm_s1.bmp.tga
raycp_arm_t1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\raycp_arm_t1.bmp.tga
raycp_backbox_f1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\raycp_backbox_f1.bmp.tga
raycp_backwall.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\raycp_backwall.bmp.tga
raycp_bmirror_b1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\raycp_bmirror_b1.bmp.tga
raycp_bmirror_f1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\raycp_bmirror_f1.bmp.tga
raycp_canopy_liner_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\raycp_canopy_liner_alp.bmp.png
raycp_ceil1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\raycp_ceil1.bmp.tga
raycp_ceil_lt_alp_decal_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\raycp_ceil_lt_alp_decal_ovl.bmp.png
raycp_chestmount_t1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\raycp_chestmount_t1.bmp.tga
raycp_chestmount_t2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\raycp_chestmount_t2.bmp.tga
raycp_cheststay_s1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\raycp_cheststay_s1.bmp.tga
raycp_cheststay_t1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\raycp_cheststay_t1.bmp.tga
raycp_circle1_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\raycp_circle1_alp.bmp.png
raycp_circle2_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\raycp_circle2_alp.bmp.png
raycp_circle3_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\raycp_circle3_alp.bmp.png
raycp_conpane1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\raycp_conpane1.bmp.tga
raycp_conpane1_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\raycp_conpane1_alp.bmp.png
raycp_conpane1_off.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\raycp_conpane1_off.bmp.tga
raycp_display1_add_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\raycp_display1_add_alp.bmp.png
raycp_display1_dammy_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\raycp_display1_dammy_alp.bmp.png
raycp_earcyl_f1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\raycp_earcyl_f1.bmp.tga
raycp_eyebox_cyl_enter.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\raycp_eyebox_cyl_enter.bmp.tga
raycp_eyebox_s1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\raycp_eyebox_s1.bmp.tga
raycp_eyebox_s2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\raycp_eyebox_s2.bmp.tga
raycp_floor1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\raycp_floor1.bmp.tga
raycp_floor2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\raycp_floor2.bmp.tga
raycp_footp_stay_s1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\raycp_footp_stay_s1.bmp.tga
raycp_grey.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\raycp_grey.bmp.tga
raycp_grip.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\raycp_grip.bmp.tga
raycp_hanyoutex_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\raycp_hanyoutex_alp.bmp.png
raycp_hatch_u1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\raycp_hatch_u1.bmp.tga
raycp_hatchstay_s1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\raycp_hatchstay_s1.bmp.tga
raycp_hd_cable1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\raycp_hd_cable1.bmp.tga
raycp_hd_glass.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\raycp_hd_glass.bmp.tga
raycp_hd_t1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\raycp_hd_t1.bmp.tga
raycp_hd_u1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\raycp_hd_u1.bmp.tga
raycp_holograph1_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\raycp_holograph1_alp.bmp.png
raycp_largecable1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\raycp_largecable1.bmp.tga
raycp_liner_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\raycp_liner_alp.bmp.tga
raycp_rearview_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\raycp_rearview_alp.bmp.png
raycp_scaler_l_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\raycp_scaler_l_alp.bmp.png
raycp_scaler_r_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\raycp_scaler_r_alp.bmp.png
raycp_seat_f1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\raycp_seat_f1.bmp.tga
raycp_seat_s1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\raycp_seat_s1.bmp.tga
raycp_seatbackbox_t1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\raycp_seatbackbox_t1.bmp.tga
raycp_shaft_s1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\raycp_shaft_s1.bmp.tga
raycp_shldmount_s1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\raycp_shldmount_s1.bmp.tga
raycp_shldmount_t1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\raycp_shldmount_t1.bmp.tga
raycp_shouldbox.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\raycp_shouldbox.bmp.tga
raycp_sidebox_t1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\raycp_sidebox_t1.bmp.tga
raycp_smallcable1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\raycp_smallcable1.bmp.tga
raycp_text1_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\raycp_text1_alp.bmp.png
raycp_touchp_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\raycp_touchp_alp.bmp.png
raycp_touchp_stay_t1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\raycp_touchp_stay_t1.bmp.tga
raycp_touchpanel_f1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\raycp_touchpanel_f1.bmp.tga
raycp_touchpanel_u1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\raycp_touchpanel_u1.bmp.tga
raycp_wall_danmen.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\raycp_wall_danmen.bmp.tga
raycp_yajirushi1_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\raycp_yajirushi1_alp.bmp.png
rcm_l.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rcm_l.bmp.tga
rcm_l_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\rcm_l_alp.bmp.png
rcm_l_msk.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\rcm_l_msk.bmp.png
rdas1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rdas1.bmp.tga
rdas1u.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rdas1u.bmp.tga
rdat2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rdat2.bmp.tga
rdat3.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rdat3.bmp.tga
rdr_noise1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rdr_noise1.bmp.tga
rdr_noise2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rdr_noise2.bmp.tga
rdr_noise3.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rdr_noise3.bmp.tga
rdr_yaji_alp_ovl.bmp,
ren_f.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\ren_f.bmp.tga
ren_s.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\ren_s.bmp.tga
ren_t.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\ren_t.bmp.tga
rev_arm_01dt.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rev_arm_01dt.bmp.tga
rev_arm_02dt.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rev_arm_02dt.bmp.tga
rev_blk.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rev_blk.bmp.tga
rev_body_01dt.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rev_body_01dt.bmp.tga
rev_body_ss.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rev_body_ss.bmp.tga
rev_boot_01dt.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rev_boot_01dt.bmp.tga
rev_boot_02dt.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rev_boot_02dt.bmp.tga
rev_boot_03dt.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rev_boot_03dt.bmp.tga
rev_boot_ss.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rev_boot_ss.bmp.tga
rev_bullet_01dt.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rev_bullet_01dt.bmp.tga
rev_bullet_02dt.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rev_bullet_02dt.bmp.tga
rev_coat_arm01dt.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rev_coat_arm01dt.bmp.tga
rev_coat_body01dt.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rev_coat_body01dt.bmp.tga
rev_coat_body02dt.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rev_coat_body02dt.bmp.tga
rev_coat_neck01dt.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rev_coat_neck01dt.bmp.tga
rev_coat_shoulder01dt.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rev_coat_shoulder01dt.bmp.tga
rev_face_01dt.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rev_face_01dt.bmp.tga
rev_face_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\rev_face_ovl_sub_alp.bmp.png
rev_face_ss.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rev_face_ss.bmp.tga
rev_gunbelt_01dt.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rev_gunbelt_01dt.bmp.tga
rev_gunbelt_u1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rev_gunbelt_u1.bmp.tga
rev_hair1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rev_hair1.bmp.tga
rev_hair2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rev_hair2.bmp.tga
rev_hand1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rev_hand1.bmp.tga
rev_hand2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rev_hand2.bmp.tga
rev_hand_01dt.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rev_hand_01dt.bmp.tga
rev_hi_eye_fix.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rev_hi_eye_fix.bmp.tga
rev_hi_face_ss_fix.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rev_hi_face_ss_fix.bmp.tga
rev_hi_face_ss_fix.bmp_2f7725ac343d2359573e1268f4b45d28,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rev_hi_face_ss_fix.bmp_2f7725ac343d2359573e1268f4b45d28.tga
rev_hi_finger.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rev_hi_finger.bmp.tga
rev_hi_finger2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rev_hi_finger2.bmp.tga
rev_hi_hair1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rev_hi_hair1.bmp.tga
rev_hi_hand1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rev_hi_hand1.bmp.tga
rev_hi_hand2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rev_hi_hand2.bmp.tga
rev_hi_hige_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\rev_hi_hige_alp_ovl.bmp.png
rev_hi_mtg_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\rev_hi_mtg_alp_ovl.bmp.png
rev_holster_01dt.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rev_holster_01dt.bmp.tga
rev_kanagu.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rev_kanagu.bmp.tga
rev_leg_01dt.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rev_leg_01dt.bmp.tga
rev_leg_ss.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rev_leg_ss.bmp.tga
rev_liq_arm.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rev_liq_arm.bmp.tga
rev_liq_arm_bmap.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\no_mip_fixes\rev_liq_arm_bmap.bmp.tga
rev_liq_face_ss_bmap.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\no_mip_fixes\rev_liq_face_ss_bmap.bmp.tga
rev_liq_hair_edge_ovl_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\rev_liq_hair_edge_ovl_alp.bmp.png
rev_liq_hair_in.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\rev_liq_hair_in.bmp.tga
rev_liq_hair_ovr_ovl_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\rev_liq_hair_ovr_ovl_alp.bmp.png
